template,setup,algorithm,n_edges_target,mean_unfaithfulness,std_unfaithfulness,n
plural_0,ceap_20,CEAP,10,1.0,0.0,4
plural_0,ceap_20,CEAP,507,0.2978025807240712,0.05941424776303162,4
plural_0,ceap_20,CEAP,1005,0.2631192123783486,0.07977075937770772,4
plural_0,ceap_20,CEAP,1502,0.26863884792796205,0.06700408791501895,4
plural_0,ceap_20,CEAP,2000,0.2649696025092687,0.06307655307261947,4
plural_1,ceap_20,CEAP,10,1.0,0.0,4
plural_1,ceap_20,CEAP,507,0.5840284273238672,0.42659308638928756,4
plural_1,ceap_20,CEAP,1005,0.6235847124880729,0.49047972943787116,4
plural_1,ceap_20,CEAP,1502,0.5620998309384431,0.4294116001426616,4
plural_1,ceap_20,CEAP,2000,0.5150083345803991,0.3825633156440677,4
plural_2,ceap_20,CEAP,10,1.0021406433190263,0.003707702989436526,4
plural_2,ceap_20,CEAP,507,0.08684687616214866,0.023551030941294814,4
plural_2,ceap_20,CEAP,1005,0.09729861780291511,0.037421806161984074,4
plural_2,ceap_20,CEAP,1502,0.10612010742936816,0.03303192911335468,4
plural_2,ceap_20,CEAP,2000,0.07406909986443463,0.022478652258391647,4
plural_3,ceap_20,CEAP,10,1.0017230867000029,0.002755095865059467,4
plural_3,ceap_20,CEAP,507,0.08608941782672866,0.023908710731039538,4
plural_3,ceap_20,CEAP,1005,0.07550525939251038,0.009125330226992858,4
plural_3,ceap_20,CEAP,1502,0.054600616398505115,0.005714145728412597,4
plural_3,ceap_20,CEAP,2000,0.055155088216369524,0.010523882522390374,4
plural_4,ceap_20,CEAP,10,1.0138086210321,0.02475125043959218,4
plural_4,ceap_20,CEAP,507,0.05681163892149925,0.02405585263884643,4
plural_4,ceap_20,CEAP,1005,0.049986058588211355,0.020350954299127758,4
plural_4,ceap_20,CEAP,1502,0.035218012418884496,0.0019217578536062892,4
plural_4,ceap_20,CEAP,2000,0.034108843167240804,0.012709186378066766,4
plural_5,ceap_20,CEAP,10,1.0,0.0,4
plural_5,ceap_20,CEAP,507,0.1829683335586673,0.03686279523159277,4
plural_5,ceap_20,CEAP,1005,0.16370256875479033,0.02791237631983152,4
plural_5,ceap_20,CEAP,1502,0.1355905501378907,0.03093878737422886,4
plural_5,ceap_20,CEAP,2000,0.10515278977534127,0.014529065173106056,4
plural_6,ceap_20,CEAP,10,1.0,0.0,4
plural_6,ceap_20,CEAP,507,0.05164156645974692,0.01386502833459537,4
plural_6,ceap_20,CEAP,1005,0.05028467567674085,0.019800842699757924,4
plural_6,ceap_20,CEAP,1502,0.0582676160131015,0.013090237542496894,4
plural_6,ceap_20,CEAP,2000,0.05739178492450246,0.01641143246382657,4
plural_7,ceap_20,CEAP,10,0.9429733348210685,0.04236769159160395,4
plural_7,ceap_20,CEAP,507,0.134685050489174,0.04158961597437658,4
plural_7,ceap_20,CEAP,1005,0.12314504843264344,0.030428009781775043,4
plural_7,ceap_20,CEAP,1502,0.10666142714520295,0.03320106601342474,4
plural_7,ceap_20,CEAP,2000,0.10062040092926176,0.03731802803408191,4
plural_8,ceap_20,CEAP,10,1.0,0.0,4
plural_8,ceap_20,CEAP,507,0.17450450951380264,0.011158947247148552,4
plural_8,ceap_20,CEAP,1005,0.09157329004933093,0.01109395279112636,4
plural_8,ceap_20,CEAP,1502,0.0986888100101948,0.016977324758485696,4
plural_8,ceap_20,CEAP,2000,0.07847077614427822,0.014084217175722455,4
plural_9,ceap_20,CEAP,10,1.0,0.0,4
plural_9,ceap_20,CEAP,507,0.21898319286046658,0.005506193564947879,4
plural_9,ceap_20,CEAP,1005,0.10390452775432639,0.00795729975172482,4
plural_9,ceap_20,CEAP,1502,0.10777255468006605,0.01308608568472033,4
plural_9,ceap_20,CEAP,2000,0.10658746778874506,0.02466775188700648,4
plural_10,ceap_20,CEAP,10,1.0049640978686512,0.0,1
plural_10,ceap_20,CEAP,507,0.04939115047454834,0.0,1
plural_10,ceap_20,CEAP,1005,0.06490331888198853,0.0,1
plural_10,ceap_20,CEAP,1502,0.00413203239440918,0.0,1
plural_10,ceap_20,CEAP,2000,0.0329359769821167,0.0,1
plural_11,ceap_20,CEAP,10,1.0,0.0,4
plural_11,ceap_20,CEAP,507,0.17962774634361267,0.11250670476206316,4
plural_11,ceap_20,CEAP,1005,0.1022452749311924,0.024507839004809746,4
plural_11,ceap_20,CEAP,1502,0.12404331937432289,0.052243843275040884,4
plural_11,ceap_20,CEAP,2000,0.12957265973091125,0.0919391338039368,4
plural_12,ceap_20,CEAP,10,1.0,0.0,4
plural_12,ceap_20,CEAP,507,0.2912838713464255,0.05343789623700897,4
plural_12,ceap_20,CEAP,1005,0.2574546963152153,0.047611769916390295,4
plural_12,ceap_20,CEAP,1502,0.2551723244180665,0.04322484563250025,4
plural_12,ceap_20,CEAP,2000,0.23691373769265314,0.053443213248053095,4
plural_13,ceap_20,CEAP,10,1.000228748216614,0.0003962035333160361,4
plural_13,ceap_20,CEAP,507,0.1848873992760976,0.0418561049435328,4
plural_13,ceap_20,CEAP,1005,0.20068947474161783,0.04545206557323393,4
plural_13,ceap_20,CEAP,1502,0.19347413753469786,0.05306573596449233,4
plural_13,ceap_20,CEAP,2000,0.17027066151301065,0.07663663158281732,4
plural_14,ceap_20,CEAP,10,1.0,0.0,4
plural_14,ceap_20,CEAP,507,0.18620045310498784,0.013330766111573947,4
plural_14,ceap_20,CEAP,1005,0.12999201066754415,0.02857543319204954,4
plural_14,ceap_20,CEAP,1502,0.09330771449130922,0.013840159538804723,4
plural_14,ceap_20,CEAP,2000,0.08255767657663451,0.02889156743652768,4
single_0,ceap_20,CEAP,10,1.0,0.0,4
single_0,ceap_20,CEAP,507,0.19885508135541693,0.01985621913129699,4
single_0,ceap_20,CEAP,1005,0.2148625995693688,0.06312489337077559,4
single_0,ceap_20,CEAP,1502,0.17077711273420165,0.01971362137575741,4
single_0,ceap_20,CEAP,2000,0.17749760121894625,0.02095778492799885,4
single_1,ceap_20,CEAP,10,1.0,0.0,4
single_1,ceap_20,CEAP,507,0.2474848013368553,0.04485717547737992,4
single_1,ceap_20,CEAP,1005,0.17606149512836128,0.017659446997999383,4
single_1,ceap_20,CEAP,1502,0.17320652894656702,0.04133180801899905,4
single_1,ceap_20,CEAP,2000,0.15766179253790874,0.05456142405080647,4
single_2,ceap_20,CEAP,10,1.0,0.0,4
single_2,ceap_20,CEAP,507,0.1288914936901021,0.07872806306110638,4
single_2,ceap_20,CEAP,1005,0.08514792974352052,0.03705129912047002,4
single_2,ceap_20,CEAP,1502,0.08494075589274105,0.02568553582588694,4
single_2,ceap_20,CEAP,2000,0.0757217738810077,0.04833598656204312,4
single_3,ceap_20,CEAP,10,1.0,0.0,4
single_3,ceap_20,CEAP,507,0.10376662724848949,0.017507154358126192,4
single_3,ceap_20,CEAP,1005,0.09489509454279235,0.0132345236270881,4
single_3,ceap_20,CEAP,1502,0.06871033304116943,0.02211897528726642,4
single_3,ceap_20,CEAP,2000,0.0551098868476622,0.016946053290327116,4
single_4,ceap_20,CEAP,10,1.0,0.0,4
single_4,ceap_20,CEAP,507,0.049364400796947025,0.034736176308458676,4
single_4,ceap_20,CEAP,1005,0.04514478015757742,0.025763461072921635,4
single_4,ceap_20,CEAP,1502,0.03829115089916048,0.019661428407040937,4
single_4,ceap_20,CEAP,2000,0.030791190656877698,0.011747840164558234,4
single_5,ceap_20,CEAP,10,1.0,0.0,4
single_5,ceap_20,CEAP,507,0.15437864984655222,0.020352480142634556,4
single_5,ceap_20,CEAP,1005,0.13449469474215403,0.0200804365115488,4
single_5,ceap_20,CEAP,1502,0.1334305766299942,0.025340552490956077,4
single_5,ceap_20,CEAP,2000,0.12131959686678631,0.027557735664907098,4
single_6,ceap_20,CEAP,10,1.0,0.0,4
single_6,ceap_20,CEAP,507,0.23905341047793627,0.09097995286816883,4
single_6,ceap_20,CEAP,1005,0.17913451552804974,0.07080815290172086,4
single_6,ceap_20,CEAP,1502,0.16081261831439203,0.050865103855486656,4
single_6,ceap_20,CEAP,2000,0.11009727863387929,0.06766582794677944,4
single_7,ceap_20,CEAP,10,0.9491549880310362,0.0508771381744601,4
single_7,ceap_20,CEAP,507,0.2135290171662789,0.07578273183497682,4
single_7,ceap_20,CEAP,1005,0.18936949549413426,0.08327303756059426,4
single_7,ceap_20,CEAP,1502,0.17585600803746082,0.06242162242804416,4
single_7,ceap_20,CEAP,2000,0.13577150678323519,0.061862874543810106,4
single_8,ceap_20,CEAP,10,1.0,0.0,4
single_8,ceap_20,CEAP,507,0.08895964498430514,0.010470810939257374,4
single_8,ceap_20,CEAP,1005,0.06886019710613078,0.006725512594237765,4
single_8,ceap_20,CEAP,1502,0.06377968403916903,0.007318577932849925,4
single_8,ceap_20,CEAP,2000,0.05888194763530074,0.009242919372005578,4
single_9,ceap_20,CEAP,10,1.0,0.0,4
single_9,ceap_20,CEAP,507,0.1605690847746315,0.014384123813104954,4
single_9,ceap_20,CEAP,1005,0.15103610967821074,0.012479267731752059,4
single_9,ceap_20,CEAP,1502,0.11675712725351282,0.014799299285147281,4
single_9,ceap_20,CEAP,2000,0.10963448992600519,0.016333583891336618,4
single_10,ceap_20,CEAP,10,1.0,0.0,3
single_10,ceap_20,CEAP,507,0.023627400398254395,0.0026196795707417223,3
single_10,ceap_20,CEAP,1005,0.0099564790725708,0.004789736453161021,3
single_10,ceap_20,CEAP,1502,0.011999249458312988,0.0007569575885566231,3
single_10,ceap_20,CEAP,2000,0.00552437702814738,0.007041066562230649,3
single_11,ceap_20,CEAP,10,1.0,0.0,4
single_11,ceap_20,CEAP,507,0.22358609257886808,0.10740962466532522,4
single_11,ceap_20,CEAP,1005,0.17692933219174545,0.10820091190912796,4
single_11,ceap_20,CEAP,1502,0.17246093576153118,0.08160790915160146,4
single_11,ceap_20,CEAP,2000,0.13165225063761074,0.05931684723207474,4
single_12,ceap_20,CEAP,10,1.0,0.0,4
single_12,ceap_20,CEAP,507,0.2811991211457744,0.023048095593151068,4
single_12,ceap_20,CEAP,1005,0.23948607996102478,0.023941269416069562,4
single_12,ceap_20,CEAP,1502,0.23153252192477272,0.02715200010481351,4
single_12,ceap_20,CEAP,2000,0.2301035683231575,0.029337519456343494,4
single_13,ceap_20,CEAP,10,1.0,0.0,4
single_13,ceap_20,CEAP,507,0.26636961959302424,0.030995271622012113,4
single_13,ceap_20,CEAP,1005,0.21379385590553285,0.03992278264787371,4
single_13,ceap_20,CEAP,1502,0.1869061503559351,0.05868594549453474,4
single_13,ceap_20,CEAP,2000,0.1620277177542448,0.04352085919704548,4
single_14,ceap_20,CEAP,10,1.0,0.0,4
single_14,ceap_20,CEAP,507,0.19871621011371976,0.03985432663741609,4
single_14,ceap_20,CEAP,1005,0.15863604866340014,0.022875077318474456,4
single_14,ceap_20,CEAP,1502,0.13475351434844218,0.03156647560201881,4
single_14,ceap_20,CEAP,2000,0.10997695694271092,0.02127947765981212,4
plural_0,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_0,eap-ig_20,EAP-IG,507,0.28848331055071735,0.03990883200631681,4
plural_0,eap-ig_20,EAP-IG,1005,0.2957002521785242,0.03380702438774536,4
plural_0,eap-ig_20,EAP-IG,1502,0.23055930656846613,0.04523262322032685,4
plural_0,eap-ig_20,EAP-IG,2000,0.20285053404314177,0.026922970682403586,4
plural_1,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_1,eap-ig_20,EAP-IG,507,0.563074474682842,0.2338518876966202,4
plural_1,eap-ig_20,EAP-IG,1005,0.44068504684597776,0.3244895123785316,4
plural_1,eap-ig_20,EAP-IG,1502,0.4141770623388606,0.2840031618935568,4
plural_1,eap-ig_20,EAP-IG,2000,0.40268955898037484,0.2815818917084895,4
plural_2,eap-ig_20,EAP-IG,10,1.0147530727238128,0.036017801849223534,4
plural_2,eap-ig_20,EAP-IG,507,0.08407648515311025,0.0412380065212822,4
plural_2,eap-ig_20,EAP-IG,1005,0.06633896577571119,0.026620877676661523,4
plural_2,eap-ig_20,EAP-IG,1502,0.08008476277547223,0.022417544290943024,4
plural_2,eap-ig_20,EAP-IG,2000,0.0729316254456838,0.028002263209638115,4
plural_3,eap-ig_20,EAP-IG,10,0.994753876409959,0.00908655260073657,4
plural_3,eap-ig_20,EAP-IG,507,0.08018441876245778,0.030175233824364923,4
plural_3,eap-ig_20,EAP-IG,1005,0.07441646771020248,0.02545222340282554,4
plural_3,eap-ig_20,EAP-IG,1502,0.06331094347866485,0.027509360159376692,4
plural_3,eap-ig_20,EAP-IG,2000,0.05291560951361663,0.010303269571728696,4
plural_4,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_4,eap-ig_20,EAP-IG,507,0.07848340224188108,0.060546480059544244,4
plural_4,eap-ig_20,EAP-IG,1005,0.055486863364393894,0.03184829317154746,4
plural_4,eap-ig_20,EAP-IG,1502,0.057033791908851036,0.05013131782632611,4
plural_4,eap-ig_20,EAP-IG,2000,0.049811023215834915,0.04665434046940323,4
plural_5,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_5,eap-ig_20,EAP-IG,507,0.1738486099396906,0.03171695997687861,4
plural_5,eap-ig_20,EAP-IG,1005,0.11589265199939883,0.026371090049831045,4
plural_5,eap-ig_20,EAP-IG,1502,0.09970415909552859,0.02401143696200457,4
plural_5,eap-ig_20,EAP-IG,2000,0.08050788109382939,0.020254083949143926,4
plural_6,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_6,eap-ig_20,EAP-IG,507,0.05068856067225044,0.013976718112066407,4
plural_6,eap-ig_20,EAP-IG,1005,0.04500958422089324,0.009983681053849062,4
plural_6,eap-ig_20,EAP-IG,1502,0.047046697322352254,0.013075167186797347,4
plural_6,eap-ig_20,EAP-IG,2000,0.03888929096214912,0.00991099576183443,4
plural_7,eap-ig_20,EAP-IG,10,0.9334423875936033,0.032838804336422486,4
plural_7,eap-ig_20,EAP-IG,507,0.18183810745794624,0.028047828942407635,4
plural_7,eap-ig_20,EAP-IG,1005,0.13911557697232754,0.036041277289810277,4
plural_7,eap-ig_20,EAP-IG,1502,0.08992152696564083,0.02291674095332442,4
plural_7,eap-ig_20,EAP-IG,2000,0.09566507819626067,0.028230194143993838,4
plural_8,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_8,eap-ig_20,EAP-IG,507,0.26772899637144215,0.033877414840682775,4
plural_8,eap-ig_20,EAP-IG,1005,0.14799209342512856,0.0186098104934068,4
plural_8,eap-ig_20,EAP-IG,1502,0.1259089670589223,0.03310421707266477,4
plural_8,eap-ig_20,EAP-IG,2000,0.11080347843113854,0.011040743079152208,4
plural_9,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_9,eap-ig_20,EAP-IG,507,0.47973512607484664,0.06300206017467232,4
plural_9,eap-ig_20,EAP-IG,1005,0.2700139567357791,0.024939576509854223,4
plural_9,eap-ig_20,EAP-IG,1502,0.18505263420037138,0.01409771910442247,4
plural_9,eap-ig_20,EAP-IG,2000,0.1644961209215481,0.019147912331627576,4
plural_10,eap-ig_20,EAP-IG,10,1.0,0.0,1
plural_10,eap-ig_20,EAP-IG,507,0.10181105136871338,0.0,1
plural_10,eap-ig_20,EAP-IG,1005,0.02583831548690796,0.0,1
plural_10,eap-ig_20,EAP-IG,1502,0.0016143321990966797,0.0,1
plural_10,eap-ig_20,EAP-IG,2000,0.008132696151733398,0.0,1
plural_11,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_11,eap-ig_20,EAP-IG,507,0.4195942621057232,0.12297511472274843,4
plural_11,eap-ig_20,EAP-IG,1005,0.20391277844707173,0.07584548661821354,4
plural_11,eap-ig_20,EAP-IG,1502,0.12097418308258058,0.05979134084318685,4
plural_11,eap-ig_20,EAP-IG,2000,0.09823518246412277,0.0462614413351623,4
plural_12,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_12,eap-ig_20,EAP-IG,507,0.31302753029468344,0.07669348019803802,4
plural_12,eap-ig_20,EAP-IG,1005,0.2690301555963629,0.050609289244648394,4
plural_12,eap-ig_20,EAP-IG,1502,0.2715896768859193,0.05735607498146421,4
plural_12,eap-ig_20,EAP-IG,2000,0.24913999075375998,0.05706751379357645,4
plural_13,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_13,eap-ig_20,EAP-IG,507,0.20490025045971075,0.22221238858604406,4
plural_13,eap-ig_20,EAP-IG,1005,0.12134107698996861,0.0413044962660806,4
plural_13,eap-ig_20,EAP-IG,1502,0.09409969051678976,0.021864067849172514,4
plural_13,eap-ig_20,EAP-IG,2000,0.10126136740048726,0.013301437769637936,4
plural_14,eap-ig_20,EAP-IG,10,1.0,0.0,4
plural_14,eap-ig_20,EAP-IG,507,0.23398361896003345,0.03525316338463433,4
plural_14,eap-ig_20,EAP-IG,1005,0.14543978958066509,0.013564738001137963,4
plural_14,eap-ig_20,EAP-IG,1502,0.10715160412334224,0.017424690663049868,4
plural_14,eap-ig_20,EAP-IG,2000,0.0960866699890012,0.013836020565903972,4
single_0,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_0,eap-ig_20,EAP-IG,507,0.21325574690908797,0.039080950432335615,4
single_0,eap-ig_20,EAP-IG,1005,0.2064720381595581,0.0731168907463174,4
single_0,eap-ig_20,EAP-IG,1502,0.18453900640115445,0.04238009527102087,4
single_0,eap-ig_20,EAP-IG,2000,0.16097817383914875,0.019984217582565186,4
single_1,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_1,eap-ig_20,EAP-IG,507,0.3138453060401887,0.09450126589808082,4
single_1,eap-ig_20,EAP-IG,1005,0.19745125045350456,0.04429440535805556,4
single_1,eap-ig_20,EAP-IG,1502,0.1756616758194539,0.030562991827113608,4
single_1,eap-ig_20,EAP-IG,2000,0.1535359423188909,0.020395255950452426,4
single_2,eap-ig_20,EAP-IG,10,0.9749047868698836,0.04346618416813129,4
single_2,eap-ig_20,EAP-IG,507,0.1192396540548489,0.06369831522879014,4
single_2,eap-ig_20,EAP-IG,1005,0.07313320226248418,0.025016877297547743,4
single_2,eap-ig_20,EAP-IG,1502,0.06737870434593213,0.022488075270459925,4
single_2,eap-ig_20,EAP-IG,2000,0.05259091791941931,0.015586129779149013,4
single_3,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_3,eap-ig_20,EAP-IG,507,0.09495137171311813,0.020433064977922556,4
single_3,eap-ig_20,EAP-IG,1005,0.070563606737238,0.015275237388211944,4
single_3,eap-ig_20,EAP-IG,1502,0.06391627522129001,0.018676322558389153,4
single_3,eap-ig_20,EAP-IG,2000,0.06213379330707318,0.022326752633596063,4
single_4,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_4,eap-ig_20,EAP-IG,507,0.05676003332648959,0.03238710206503662,4
single_4,eap-ig_20,EAP-IG,1005,0.044092288790714175,0.023796463595205545,4
single_4,eap-ig_20,EAP-IG,1502,0.03581756207914579,0.022434311595612873,4
single_4,eap-ig_20,EAP-IG,2000,0.03272735416179611,0.017123981084331275,4
single_5,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_5,eap-ig_20,EAP-IG,507,0.15975427808609394,0.007365454360361273,4
single_5,eap-ig_20,EAP-IG,1005,0.12955233799264473,0.010198897352182759,4
single_5,eap-ig_20,EAP-IG,1502,0.10718191842550298,0.012321357465561934,4
single_5,eap-ig_20,EAP-IG,2000,0.09506529023156464,0.016817002253994108,4
single_6,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_6,eap-ig_20,EAP-IG,507,0.24961666172991198,0.1540847131132501,4
single_6,eap-ig_20,EAP-IG,1005,0.1907122191041708,0.10477672204444428,4
single_6,eap-ig_20,EAP-IG,1502,0.18216457228279775,0.11328069100699731,4
single_6,eap-ig_20,EAP-IG,2000,0.14167263865884808,0.08930196050227393,4
single_7,eap-ig_20,EAP-IG,10,0.8757239444398909,0.032204762237438726,4
single_7,eap-ig_20,EAP-IG,507,0.20161927921949943,0.048308411379249995,4
single_7,eap-ig_20,EAP-IG,1005,0.14552342615366637,0.049194506691841895,4
single_7,eap-ig_20,EAP-IG,1502,0.1130431573428623,0.048768561760498104,4
single_7,eap-ig_20,EAP-IG,2000,0.12986354915008985,0.053616956514079384,4
single_8,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_8,eap-ig_20,EAP-IG,507,0.1724633000941165,0.03117895040808985,4
single_8,eap-ig_20,EAP-IG,1005,0.07437772125393037,0.006227826969946878,4
single_8,eap-ig_20,EAP-IG,1502,0.061559389217850265,0.0076291897316460525,4
single_8,eap-ig_20,EAP-IG,2000,0.05954674330122764,0.009677469756955446,4
single_9,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_9,eap-ig_20,EAP-IG,507,0.15816943663900995,0.016835864772751265,4
single_9,eap-ig_20,EAP-IG,1005,0.14106131348478973,0.009992161417365612,4
single_9,eap-ig_20,EAP-IG,1502,0.13004908161475703,0.027627644598222773,4
single_9,eap-ig_20,EAP-IG,2000,0.12195342957797457,0.03317326670035735,4
single_10,eap-ig_20,EAP-IG,10,1.0,0.0,3
single_10,eap-ig_20,EAP-IG,507,0.00825512409210205,0.0055772081716606026,3
single_10,eap-ig_20,EAP-IG,1005,0.012277682622273764,0.00659953618627298,3
single_10,eap-ig_20,EAP-IG,1502,0.00139083464940389,0.0012297888678238819,3
single_10,eap-ig_20,EAP-IG,2000,0.009888092676798502,0.003291444121488046,3
single_11,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_11,eap-ig_20,EAP-IG,507,0.2303076379544412,0.16978140030884484,4
single_11,eap-ig_20,EAP-IG,1005,0.12720663237075008,0.03842127708652686,4
single_11,eap-ig_20,EAP-IG,1502,0.09939902070909738,0.035531041840853775,4
single_11,eap-ig_20,EAP-IG,2000,0.12185147162526846,0.0438290133113312,4
single_12,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_12,eap-ig_20,EAP-IG,507,0.3271299801469699,0.03895514866592632,4
single_12,eap-ig_20,EAP-IG,1005,0.2534865314798895,0.027208550502858857,4
single_12,eap-ig_20,EAP-IG,1502,0.23912780798320782,0.02316589602849043,4
single_12,eap-ig_20,EAP-IG,2000,0.23061155798774946,0.026493033644570698,4
single_13,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_13,eap-ig_20,EAP-IG,507,0.3702849715948105,0.1424715793917497,4
single_13,eap-ig_20,EAP-IG,1005,0.21042050123214723,0.019365037376972982,4
single_13,eap-ig_20,EAP-IG,1502,0.1727719597518444,0.02983179672004877,4
single_13,eap-ig_20,EAP-IG,2000,0.15179950557649136,0.020507083551685394,4
single_14,eap-ig_20,EAP-IG,10,1.0,0.0,4
single_14,eap-ig_20,EAP-IG,507,0.22430366070422317,0.02510636232902908,4
single_14,eap-ig_20,EAP-IG,1005,0.15502483566264788,0.04219148984740487,4
single_14,eap-ig_20,EAP-IG,1502,0.11495462802426898,0.03055561069599245,4
single_14,eap-ig_20,EAP-IG,2000,0.09192804506486153,0.018454326654359664,4
